<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 05 10_003_Jaliscoe</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-05-10_003_Jaliscoe.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-05-10_003_Jaliscoe.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 05 31_006_Carmen</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-05-31_006_Carmen.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-05-31_006_Carmen.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 06 07_007_Buffalo_Killers</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-06-07_007_Buffalo_Killers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-06-07_007_Buffalo_Killers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 07 05_011_Never_Pester_Chester_Paul_Dubov</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-05_011_Never_Pester_Chester_Paul_Dubov.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-05_011_Never_Pester_Chester_Paul_Dubov.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 07 12_012_The_Boughten_Bride</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-12_012_The_Boughten_Bride.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-12_012_The_Boughten_Bride.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 07 19_013_Doc_Holiday</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-19_013_Doc_Holiday.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-19_013_Doc_Holiday.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 07 26_014_Gentlemans_Disagreement</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-26_014_Gentlemans_Disagreement.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-07-26_014_Gentlemans_Disagreement.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 08 02_015_Renegade_White</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-02_015_Renegade_White.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-02_015_Renegade_White.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 08 09_016_The_Kentucky_Tolmans</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-09_016_The_Kentucky_Tolmans.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-09_016_The_Kentucky_Tolmans.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 08 16_017_The_Lynching</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-16_017_The_Lynching.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-16_017_The_Lynching.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 08 23_018_Shakespeare</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-23_018_Shakespeare.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-23_018_Shakespeare.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 08 30_019_The_Juniper_Tree</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-30_019_The_Juniper_Tree.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-08-30_019_The_Juniper_Tree.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 09 06_020_The_Brothers</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-06_020_The_Brothers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-06_020_The_Brothers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 09 13_021_Home_Surgery</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-13_021_Home_Surgery.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-13_021_Home_Surgery.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 09 20_022_Drop_Dead</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-20_022_Drop_Dead.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-20_022_Drop_Dead.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 09 26_xxx_The_Railroad_rehearsalforced_date_to_show_in_proper_place</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-26_xxx_The_Railroad_rehearsalforced_date_to_show_in_proper_place.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-09-26_xxx_The_Railroad_rehearsalforced_date_to_show_in_proper_place.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 10 03_024_Cain</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-03_024_Cain.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-03_024_Cain.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 10 10_025_Hinka-Do</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-10_025_Hinka-Do.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-10_025_Hinka-Do.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 10 17_026_Lochinvar</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-17_026_Lochinvar.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-17_026_Lochinvar.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 10 24_027_The_Mortgage</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-24_027_The_Mortgage.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-24_027_The_Mortgage.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 10 31_028_Overland_Express</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-31_028_Overland_Express.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-10-31_028_Overland_Express.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 11 07_029_Tara</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-07_029_Tara.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-07_029_Tara.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 11 14_030_The_Square_Triangle</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-14_030_The_Square_Triangle.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-14_030_The_Square_Triangle.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 11 21_031_Fingered</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-21_031_Fingered.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-21_031_Fingered.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
